speaker,video_fn,video_link
ellen,season5_Ellen_s_Monologue_-_02_17_10-4IjmQIJBdAI.mkv,http://www.youtube.com/watch?v=4IjmQIJBdAI
ellen,season11_Drunk_Shopping-ifvCzRxdEdw.mkv,http://www.youtube.com/watch?v=ifvCzRxdEdw
ellen,season5_Ellen_s_Monologue_-_03_25_10-pIny_3oDXRA.mkv,http://www.youtube.com/watch?v=pIny_3oDXRA
ellen,season5_Ellen_s_Monologue_from_02_10_10-9GJm9b94-6E.mkv,https://www.youtube.com/watch?v=9GJm9b94-6E
ellen,season10_The_Lowdown_on_Lance-aPZkGAJ4ReE.mkv,http://www.youtube.com/watch?v=aPZkGAJ4ReE
ellen,season14_Ellen_s_First_Monologue_of_Season_14--gLFts7VmDs.mkv,https://www.youtube.com/watch?v=-gLFts7VmDs
ellen,season15_Ellen_Launches_BeKindToElephants_Campaign-CD8lCFU_2HY.mkv,http://www.youtube.com/watch?v=CD8lCFU_2HY
ellen,season10_Season_10-KL3KSj1WRM8.mkv,http://www.youtube.com/watch?v=KL3KSj1WRM8
ellen,season5_Ellen_s_Monologue_-_02_22_10-stMEVvPi90c.mkv,http://www.youtube.com/watch?v=stMEVvPi90c
ellen,season10_Ellen_Talks_to_Text-NNdrSgXikSg.mkv,http://www.youtube.com/watch?v=NNdrSgXikSg
ellen,season10_Lashing_Out-oPFqCHBvCm4.mkv,http://www.youtube.com/watch?v=oPFqCHBvCm4
ellen,season11_Stop_Beepin_Honking-HCzjOtMp6Q4.mkv,http://www.youtube.com/watch?v=HCzjOtMp6Q4
ellen,season10_Women_and_the_Election-w10DUy-2ouc.mkv,https://www.youtube.com/watch?v=w10DUy-2ouc
ellen,season11_Binge-Watching_TV-GwXvrgwnkyc.mkv,http://www.youtube.com/watch?v=GwXvrgwnkyc
ellen,season11_Vinylogue-wOIFxuQyv5M.mkv,http://www.youtube.com/watch?v=wOIFxuQyv5M
ellen,season11_Time_Flies-UOyytHHG4Xs.mkv,http://www.youtube.com/watch?v=UOyytHHG4Xs
ellen,season1-2_Ellen_s_memories_monologue-NCh3ryCZ9SE.mkv,http://www.youtube.com/watch?v=NCh3ryCZ9SE
ellen,season14_Ellen_Analyzes_Beyonce_s_Pregnancy_Photo_Album-g8i023llLDI.mkv,http://www.youtube.com/watch?v=g8i023llLDI
ellen,season1-2_Ellen_s_Spider_Monologue-B68vZhKXOrY.mkv,http://www.youtube.com/watch?v=B68vZhKXOrY
ellen,season12_Ellen_and_Portia_s_Dinner_Date-KM8l-QqaZ84.mkv,https://www.youtube.com/watch?v=KM8l-QqaZ84
ellen,season11_More_of_the_Best_of_the_Web-nMZ0LbhtyHs.mkv,http://www.youtube.com/watch?v=nMZ0LbhtyHs
ellen,season1-2_Ellen_s_job_monologue-cyS7kWh_bSM.mkv,http://www.youtube.com/watch?v=cyS7kWh_bSM
ellen,season11_Mintologue-ywXJ8CrdNrM.mkv,http://www.youtube.com/watch?v=ywXJ8CrdNrM
ellen,season14_Ellen_s_First_Date_Tips-eAgerJXjy5U.mkv,http://www.youtube.com/watch?v=eAgerJXjy5U
ellen,season1-2_Ellen_s_monologue_about_ants-UXki3wNY9yk.mkv,http://www.youtube.com/watch?v=UXki3wNY9yk
ellen,season1-2_Ellen_s_Hygiene_Monologue-j1t8BklUKv4.mkv,http://www.youtube.com/watch?v=j1t8BklUKv4
ellen,season11_Ellen_s_Been_Yelped-p14ooRMwDzU.mkv,http://www.youtube.com/watch?v=p14ooRMwDzU
ellen,season1-2_Ellen_s_monologue_about_boogie-boarding-8vDIxDAYG6I.mkv,http://www.youtube.com/watch?v=8vDIxDAYG6I
ellen,season13_The_Ellen_Card-ziYXbwOdZJ4.mkv,http://www.youtube.com/watch?v=ziYXbwOdZJ4
ellen,season12_Texting_Ain_t_What_It_Used_to_Be-zhYPZwIsxCo.mkv,http://www.youtube.com/watch?v=zhYPZwIsxCo
ellen,season1-2_Ellen_s_monologue_about_scary_things-9KHfUJ_WwjU.mkv,http://www.youtube.com/watch?v=9KHfUJ_WwjU
ellen,season11_Come_Fly_with_Me-tPmuDgXzHaQ.mkv,http://www.youtube.com/watch?v=tPmuDgXzHaQ
ellen,season15_Ellen_Says_MeToo-mmYgdOTPE3w.mkv,http://www.youtube.com/watch?v=mmYgdOTPE3w
ellen,season1-2_Ellen_s_Sea_Horse_Monologue-HHnpRK77uzk.mkv,http://www.youtube.com/watch?v=HHnpRK77uzk
ellen,season14_Ladies_Start_Your_Engines-z5lq00EiCeg.mkv,http://www.youtube.com/watch?v=z5lq00EiCeg
ellen,season5_Ellen_s_Monologue_-_03_04_10-2uUYS5re-2Q.mkv,https://www.youtube.com/watch?v=2uUYS5re-2Q
ellen,season13_ED_on_LOL-ing-qzDt-lE_M8c.mkv,https://www.youtube.com/watch?v=qzDt-lE_M8c
ellen,season7_Ellen_and_Portia_s_wedding_anniversary_monologe_-_11-sep-09-4Tp7h-DH4Go.mkv,https://www.youtube.com/watch?v=4Tp7h-DH4Go
ellen,season12_Angry_Birds-U36zGtH_bWQ.mkv,http://www.youtube.com/watch?v=U36zGtH_bWQ
ellen,season11_Women_Drivers_in_Saudi_Arabia-Ct0atsNF2XY.mkv,http://www.youtube.com/watch?v=Ct0atsNF2XY
ellen,season5_Ellen_s_Monologue_04_30_10-kT9ZQa6VtL8.mkv,http://www.youtube.com/watch?v=kT9ZQa6VtL8
ellen,season13_Ellen_s_Holiday_Sea_son-8RWRMUoidZs.mkv,http://www.youtube.com/watch?v=8RWRMUoidZs
ellen,season5_Ellen_s_A_Taurus_For_Us_monologue_-_15-May-2009-w_HgLbwDz1g.mkv,http://www.youtube.com/watch?v=w_HgLbwDz1g
ellen,season14_Ellen_Celebrates_the_20th_Anniversary_of_Her_Coming_Out_Episode-1CsN6ZYgp2Y.mkv,http://www.youtube.com/watch?v=1CsN6ZYgp2Y
ellen,season10_Take_It_to_the_Limit-CvK_8zI9RLE.mkv,http://www.youtube.com/watch?v=CvK_8zI9RLE
ellen,season10_Black_Thursday-Q_5QLFbrcBM.mkv,http://www.youtube.com/watch?v=Q_5QLFbrcBM
ellen,season13_TGIFDD-d0pWVz-yUac.mkv,https://www.youtube.com/watch?v=d0pWVz-yUac
ellen,season5_Ellen_s_clumsy_monologue-WQGP8YShaIw.mkv,http://www.youtube.com/watch?v=WQGP8YShaIw
ellen,season10_New_Year_s_Resolutions-wyftHNuxlOw.mkv,http://www.youtube.com/watch?v=wyftHNuxlOw
ellen,season5_Ellen_s_Monologue_-_02_18_10-VnzO8R--n3Y.mkv,https://www.youtube.com/watch?v=VnzO8R--n3Y
ellen,season1-2_Ellen_s_Garage_Sale_Monologue-4UNLtZbLlJw.mkv,http://www.youtube.com/watch?v=4UNLtZbLlJw
ellen,season11_May_I_Have_Your_Attention-n-ElDeeAUA8.mkv,https://www.youtube.com/watch?v=n-ElDeeAUA8
ellen,season10_The_Never-Ending_Receipt-RFcSGTmmhiw.mkv,http://www.youtube.com/watch?v=RFcSGTmmhiw
