speaker,video_fn,video_link
obama,Weekly_Address_The_Honor_of_Serving_You_as_President.mkv,https://www.youtube.com/watch?v=lbwlVwNWLzU
obama,20170107_Weekly_Address_HD.mkv,https://www.youtube.com/watch?v=7G5kMmnAp_8
obama,Weekly_Address_Working_Together_to_Keep_America_Moving_Forward.mkv,https://www.youtube.com/watch?v=-XecjJTorNs
obama,Weekly_Address_Merry_Christmas_from_the_President_and_the_First_Lady.mkv,https://www.youtube.com/watch?v=PtKBjuQblqI
obama,Weekly_Address_Ensuring_a_Fair_and_Competitive_Marketplace.mkv,https://www.youtube.com/watch?v=SZ5UEIC-o28
obama,Weekly_Address_It-s_Time_to_Get_Covered_on_the_Health_Insurance_Marketplace.mkv,https://www.youtube.com/watch?v=1CW6NbZvR_w
obama,Weekly_Address_Pass_the_21st_Century_Cures_Act.mkv,https://www.youtube.com/watch?v=_iKNE4ndBdg
obama,Weekly_Address_Coming_Together_On_Thanksgiving.mkv,https://www.youtube.com/watch?v=uIZDdnyMYr0
obama,Weekly_Address_Building_on_a_Record_of_Economic_Progress.mkv,https://www.youtube.com/watch?v=smghyezLW5o
obama,Weekly_Address_Honoring_Our_Veterans.mkv,https://www.youtube.com/watch?v=UQceTiBoOEY
obama,Weekly_Address_The_Progress_We-ve_Made_Because_of_the_Affordable_Care_Act.mkv,https://www.youtube.com/watch?v=deF-f0OqvQ4
obama,Weekly_Address_Achieving_the_Mission_of_the_Cancer_Moonshot.mkv,https://www.youtube.com/watch?v=vQrMvnw1xjw
obama,Weekly_Address_Taking_Action_to_Spur_Competition_in_the_Airline_Industry.mkv,https://www.youtube.com/watch?v=rGLahI7B9Ws
obama,Weekly_Address_Ensuring_America_Leads_the_World_Into_the_Next_Frontier.mkv,https://www.youtube.com/watch?v=yfanOzK0v0s
obama,Weekly_Address_Continuing_to_Strengthen_the_Middle_Class.mkv,https://www.youtube.com/watch?v=5bnhlzdSSPw
obama,Weekly_Address_It-s_Time_to_Give_Families_Access_to_Paid_Sick_Leave.mkv,https://www.youtube.com/watch?v=XtNSkqagHvo
obama,Weekly_Address_Celebrating_the_National_Museum_of_African_American_History_and_Culture.mkv,https://www.youtube.com/watch?v=KdZY7Z8RCs0
obama,Weekly_Address_It-s_Time_for_Republicans_in_Congress_To_Do_Their_Jobs.mkv,https://www.youtube.com/watch?v=68QuYW3Cr6g
obama,Weekly_Address_Upholding_the_Legacy_of_Those_We_Lost_on_September_11th.mkv,https://www.youtube.com/watch?v=to9QO-aEkiM
obama,Weekly_Address_Building_Upon_the_Legacy_of_Labor_Day.mkv,https://www.youtube.com/watch?v=LJ855PVL6ew
obama,Weekly_Address_Taking_Action_Against_the_Zika_Virus.mkv,https://www.youtube.com/watch?v=Pp2aQs90fZ4
obama,Weekly_Address_Celebrating_the_100th_Anniversary_of_the_National_Park_Service.mkv,https://www.youtube.com/watch?v=_bPS_dBR4Vs
obama,Weekly_Address_Providing_a_Better_Cleaner_Safer_Future_for_Our_Children.mkv,https://www.youtube.com/watch?v=cNVzN62l0Yg
obama,Weekly_Address_Representing_the_Best_of_America_in_the_Summer_Olympics.mkv,https://www.youtube.com/watch?v=lUl0-72uP_w
obama,Weekly_Address_It-s_Time_to_Fill_the_Vacancy_on_the_Supreme_Court.mkv,https://www.youtube.com/watch?v=hOmJPO9n2AY
